entity_id,kind,iso_code,wikidata_qid,aliases_en,aliases_es,aliases_fr,aliases_ru,aliases_zh,domains_hint
antonio_costa,person,EU,Q58264,António Costa|Antonio Costa|President of the European Council,António Costa,António Costa,Антониу Кошта,安东尼奥·科斯塔,consilium.europa.eu
mark_rutte,person,NATO,Q57792,Mark Rutte|NATO Secretary General Rutte|Rutte,Mark Rutte,Mark Rutte,Марк Рютте,马克·吕特,nato.int
antonio_guterres,person,UN,Q31107,António Guterres|Antonio Guterres|UN Secretary-General,António Guterres,António Guterres,Антониу Гутерриш,安东尼奥·古特雷斯,un.org
tedros_adhanom,person,WHO,Q1331385,Tedros Adhanom Ghebreyesus|Tedros,Tedros Adhanom,Tedros Adhanom,Тедрос Аданом Гебрейесус,谭德塞,who.int
kristalina_georgieva,person,IMF,Q312114,Kristalina Georgieva|IMF chief Georgieva,Kristalina Georgieva,Kristalina Georgieva,Кристалина Георгиева,克里斯塔利娜·格奥尔基耶娃,imf.org
ajay_banga,person,WBG,Q3410786,Ajay Banga|World Bank President Banga,Ajay Banga,Ajay Banga,Аджай Банга,阿杰伊·邦加,worldbank.org
benjamin_netanyahu,person,IL,Q5812,Benjamin Netanyahu|Bibi Netanyahu|Netanyahu|Bibi,Benjamín Netanyahu,Benjamín Netanyahou,Биньямин Нетаньяху,本雅明·内塔尼亚胡,gov.il|likud.org.il
volodymyr_zelenskyy,person,UA,Q20340186,Volodymyr Zelenskyy|Volodymyr Zelensky|Zelensky|Zelenskyy,Volodímir Zelenski,Volodymyr Zelensky,Владимир Зеленский|Владимир Зеленский,弗拉基米尔·泽连斯基|弗拉基米尔·泽连斯基,president.gov.ua
viktor_orban,person,HU,Q7749,Viktor Orbán|Orban,Viktor Orbán,Viktor Orbán,Виктор Орбан,维克多·欧尔班,miniszterelnok.hu|fidesz.hu
robert_fico,person,SK,Q5755,Robert Fico|PM Fico|Fico,Robert Fico,Robert Fico,Роберт Фицо,罗伯特·菲佐,vlada.gov.sk|smer.sd
aleksey_navalny,person,RU,Q406,Alexei Navalny|Aleksey Navalny|Navalny,Alexéi Navalni,Alexeï Navalny,Алексей Навальный,阿列克谢·纳瓦尔尼,navalny.com
sergei_lavrov,person,RU,Q159171,Sergey Lavrov|Sergei Lavrov|Lavrov,Serguéi Lavrov,Sergueï Lavrov,Сергей Лавров,谢尔盖·拉夫罗夫,mid.ru
mohammad_bin_zayed,person,AE,Q1364619,Mohammed bin Zayed|MBZ|MBZayed,Mohamed bin Zayed,Mohammed ben Zayed,Мухаммед бин Заид,穆罕默德·本·扎耶德,wam.ae|uaeinteract.com
ali_khamenei,person,IR,Q5816,Ali Khamenei|Ayatollah Khamenei|Khamenei,Alí Jamenei,Ali Khamenei,Али Хаменеи,阿里·哈梅内伊,leader.ir
masoud_pejman,person,IR,,Masoud Pejman,,,,,
sheikh_hasina,person,BD,Q23011,Sheikh Hasina|Hasina,Sheikh Hasina,Cheikh Hasina,Шейх Хасина,谢赫·哈西娜,pmo.gov.bd
imran_khan,person,PK,Q37748,Imran Khan,Imran Khan,Imran Khan,Имран Хан,伊姆兰·汗,
shehbaz_sharif,person,PK,Q43900,Shehbaz Sharif|Shahbaz Sharif,Shehbaz Sharif,Shehbaz Sharif,Шахбаз Шариф,夏巴兹·谢里夫,pmo.gov.pk
abdel_fattah_el_sisi,person,EG,Q122174,Abdel Fattah el-Sisi|Abdel Fattah al-Sisi|Sisi,Abdel Fattah al Sisi,Abdel Fattah al-Sissi,Абдель Фаттах ас-Сиси,阿卜杜勒-法塔赫·塞西,presidency.eg
elon_musk,person,US,Q317521,Elon Musk|Musk,Elon Musk,Elon Musk,Илон Маск,埃隆·马斯克,x.com|tesla.com|spacex.com|neuralink.com
sam_altman,person,US,Q18352791,Sam Altman|Samuel Altman|Altman,Sam Altman,Sam Altman,Сэм Альтман,山姆·阿尔特曼,openai.com
mark_zuckerberg,person,US,Q36215,Mark Zuckerberg|Zuckerberg|Zuck,Mark Zuckerberg,Mark Zuckerberg,Марк Цукерберг,马克·扎克伯格,meta.com|facebook.com|instagram.com|threads.net
sundar_pichai,person,US,Q46125,Sundar Pichai|Pichai,Sundar Pichai,Sundar Pichai,Сундар Пичаи,桑达尔·皮查伊,google.com|alphabet.com
satya_nadella,person,US,Q1455103,Satya Nadella|Nadella,Satya Nadella,Satya Nadella,Сатья Наделла,萨提亚·纳德拉,microsoft.com
jensen_huang,person,US,Q314602,Jensen Huang|Huang Jen-hsun|Jen-Hsun Huang,Jensen Huang,Jensen Huang,Дженсен Хуанг,黄仁勋,nvidia.com
demis_hassabis,person,GB,Q2896416,Demis Hassabis|Hassabis,Demis Hassabis,Demis Hassabis,Демис Хассабис,德米斯·哈萨比斯,deepmind.google
sam_bankman_fried,person,US,Q98360128,Sam Bankman-Fried|SBF,Sam Bankman-Fried,Sam Bankman-Fried,Сэм Бэнкман-Фрид,萨姆·班克曼-弗里德,
jack_ma,person,CN,Q7364,Jack Ma|Ma Yun,Jack Ma,Jack Ma,Джек Ма,马云,alibaba.com
yoshua_bengio,person,CA,Q37211,Yoshua Bengio,Yoshua Bengio,Yoshua Bengio,Йошуа Бенджио,约书亚·本吉奥,mila.quebec
olaf_scholz,person,DE,Q159,Olaf Scholz|Scholz,Olaf Scholz,Olaf Scholz,Олаф Шольц,奥拉夫·朔尔茨,bundeskanzler.de
marine_le_pen,person,FR,Q2625,Marine Le Pen|Le Pen,Marine Le Pen,Marine Le Pen,Марин Ле Пен,玛丽娜·勒庞,rassemblementnational.fr
polish_pm_tusk,person,PL,Q254,Donald Tusk|Tusk,Donald Tusk,Donald Tusk,Дональд Туск,唐纳德·图斯克,gov.pl|platforma.org
geert_wilders,person,NL,Q11703,Geert Wilders|Wilders,Geert Wilders,Geert Wilders,Герт Вилдерс,赫尔特·维尔德斯,pvv.nl
dmitry_peskov,person,RU,,Dmitry Peskov|Dmitri Peskov|Dmitriy Peskov|Peskov,Dmitri Peskov,Dmitri Peskov,Дмитрий Песков,德米特里·佩斯科夫,kremlin.ru
pope_francis,person,VA,,Pope Francis|Francis|Jorge Mario Bergoglio,Papa Francisco|Jorge Mario Bergoglio,Pape François,Папа Франциск|Хорхе Марио Бергольо,教宗方濟各|方济各教宗|方济各,vatican.va
