url,name,source_domain,language_code,country_code
https://news.google.com/rss/search?q=site%3Aaljazeera.net&hl=ar,Al Jazeera,aljazeera.net,ar,qa
https://news.google.com/rss/search?q=site%3Agulf-times.com&hl=en,Gulf Times,gulf-times.com,en,qa
https://news.google.com/rss/search?q=site%3Apresstv.ir&hl=en,Press TV,presstv.ir,en,ir
https://news.google.com/rss/search?q=site%3Airna.ir&hl=en,IRNA,irna.ir,en,ir
https://news.google.com/rss/search?q=site%3Afarsnews.ir&hl=en,Fars News,farsnews.ir,en,ir
https://news.google.com/rss/search?q=site%3Atasnimnews.com&hl=en,Tasnim News,tasnimnews.com,en,ir
https://news.google.com/rss/search?q=site%3Ai24news.tv&hl=en,i24NEWS,i24news.tv,en,il
https://news.google.com/rss/search?q=site%3Atimesofisrael.com&hl=en,Times of Israel,timesofisrael.com,en,il
https://news.google.com/rss/search?q=site%3Ahaaretz.com&hl=en,Haaretz,haaretz.com,en,il
https://news.google.com/rss/search?q=site%3Ajpost.com&hl=en,Jerusalem Post,jpost.com,en,il
https://news.google.com/rss/search?q=site%3Atrtworld.com&hl=en,TRT World,trtworld.com,en,tr
https://news.google.com/rss/search?q=site%3Adailysabah.com&hl=en,Daily Sabah,dailysabah.com,en,tr
https://news.google.com/rss/search?q=site%3Aaa.com.tr&hl=en,Anadolu Agency,aa.com.tr,en,tr
https://news.google.com/rss/search?q=site%3Athenationalnews.com&hl=en,The National,thenationalnews.com,en,ae
https://news.google.com/rss/search?q=site%3Agulfnews.com&hl=en,Gulf News,gulfnews.com,en,ae
https://news.google.com/rss/search?q=site%3Akhaleejtimes.com&hl=en,Khaleej Times,khaleejtimes.com,en,ae
https://news.google.com/rss/search?q=site%3Aahram.org.eg&hl=en,Al-Ahram,ahram.org.eg,en,eg
https://news.google.com/rss/search?q=site%3Aegypttoday.com&hl=en,Egypt Today,egypttoday.com,en,eg
https://news.google.com/rss/search?q=site%3Aahram.org.eg&hl=ar,Al-Ahram,ahram.org.eg,ar,eg
https://news.google.com/rss/search?q=site%3Aabc.net.au&hl=en,ABC News,abc.net.au,en,au
https://news.google.com/rss/search?q=site%3Atheaustralian.com.au&hl=en,The Australian,theaustralian.com.au,en,au
https://news.google.com/rss/search?q=site%3Asmh.com.au&hl=en,Sydney Morning Herald,smh.com.au,en,au
https://news.google.com/rss/search?q=site%3Acbc.ca&hl=en,CBC,cbc.ca,en,ca
https://news.google.com/rss/search?q=site%3Atheglobeandmail.com&hl=en,Globe and Mail,theglobeandmail.com,en,ca
https://news.google.com/rss/search?q=site%3Actv.ca&hl=en,CTV News,ctv.ca,en,ca
https://news.google.com/rss/search?q=site%3Afolha.uol.com.br&hl=pt,Folha de S.Paulo,folha.uol.com.br,pt,br
https://news.google.com/rss/search?q=site%3Aestadao.com.br&hl=pt,O Estado de S. Paulo,estadao.com.br,pt,br
https://news.google.com/rss/search?q=site%3Aoglobo.globo.com&hl=pt,O Globo,oglobo.globo.com,pt,br
https://news.google.com/rss/search?q=site%3Abrazilreports.com&hl=en,Brazil Reports,brazilreports.com,en,br
https://news.google.com/rss/search?q=site%3Aeluniversal.com.mx&hl=es,El Universal,eluniversal.com.mx,es,mx
https://news.google.com/rss/search?q=site%3Areforma.com&hl=es,Reforma,reforma.com,es,mx
https://news.google.com/rss/search?q=site%3Amexiconewsdaily.com&hl=en,Mexico News Daily,mexiconewsdaily.com,en,mx
https://news.google.com/rss/search?q=site%3Alanacion.com.ar&hl=es,La Nación,lanacion.com.ar,es,ar
https://news.google.com/rss/search?q=site%3Aclarin.com&hl=es,Clarín,clarin.com,es,ar
https://news.google.com/rss/search?q=site%3Anews24.com&hl=en,News24,news24.com,en,za
https://news.google.com/rss/search?q=site%3Adailymaverick.co.za&hl=en,Daily Maverick,dailymaverick.co.za,en,za
https://news.google.com/rss/search?q=site%3Asabcnews.com&hl=en,SABC News,sabcnews.com,en,za
https://news.google.com/rss/search?q=site%3Amg.co.za&hl=en,Mail & Guardian,mg.co.za,en,za
https://news.google.com/rss/search?q=site%3Avanguardngr.com&hl=en,Vanguard,vanguardngr.com,en,ng
https://news.google.com/rss/search?q=site%3Anation.com.ng&hl=en,The Nation,nation.com.ng,en,ng
https://news.google.com/rss/search?q=site%3Apunchng.com&hl=en,Punch,punchng.com,en,ng
https://news.google.com/rss/search?q=site%3Anation.africa&hl=en,Daily Nation,nation.africa,en,ke
https://news.google.com/rss/search?q=site%3Astandardmedia.co.ke&hl=en,The Standard,standardmedia.co.ke,en,ke
https://news.google.com/rss/search?q=site%3Athejakartapost.com&hl=en,Jakarta Post,thejakartapost.com,en,id
https://news.google.com/rss/search?q=site%3Ajakartaglobe.id&hl=en,Jakarta Globe,jakartaglobe.id,en,id
https://news.google.com/rss/search?q=site%3Aantaranews.com&hl=en,Antara News,antaranews.com,en,id
https://news.google.com/rss/search?q=site%3Abangkokpost.com&hl=en,Bangkok Post,bangkokpost.com,en,th
https://news.google.com/rss/search?q=site%3Anationthai.com&hl=en,The Nation Thailand,nationthai.com,en,th
https://news.google.com/rss/search?q=site%3Ae.vnexpress.net&hl=en,VN Express,e.vnexpress.net,en,vn
https://news.google.com/rss/search?q=site%3Avietnamnews.vn&hl=en,Vietnam News,vietnamnews.vn,en,vn
https://news.google.com/rss/search?q=site%3Astraitsitimes.com&hl=en,Straits Times,straitsitimes.com,en,sg
https://news.google.com/rss/search?q=site%3Achannelnewsasia.com&hl=en,Channel NewsAsia,channelnewsasia.com,en,sg
https://news.google.com/rss/search?q=site%3Anst.com.my&hl=en,New Straits Times,nst.com.my,en,my
https://news.google.com/rss/search?q=site%3Athestar.com.my&hl=en,The Star,thestar.com.my,en,my
https://news.google.com/rss/search?q=site%3Ainquirer.net&hl=en,Philippine Daily Inquirer,inquirer.net,en,ph
https://news.google.com/rss/search?q=site%3Amb.com.ph&hl=en,Manila Bulletin,mb.com.ph,en,ph
https://news.google.com/rss/search?q=site%3Adawn.com&hl=en,Dawn,dawn.com,en,pk
https://news.google.com/rss/search?q=site%3Athenews.com.pk&hl=en,The News,thenews.com.pk,en,pk
https://news.google.com/rss/search?q=site%3Atribune.com.pk&hl=en,Express Tribune,tribune.com.pk,en,pk
https://news.google.com/rss/search?q=site%3Athedailystar.net&hl=en,Daily Star,thedailystar.net,en,bd
https://news.google.com/rss/search?q=site%3Adhakatribune.com&hl=en,Dhaka Tribune,dhakatribune.com,en,bd
https://news.google.com/rss/search?q=site:dailymirror.lk&hl=en-US&gl=US&ceid=US:en,Daily Mirror,dailymirror.lk,en,lk
https://news.google.com/rss/search?q=site%3Awbj.pl&hl=en,Warsaw Business Journal,wbj.pl,en,pl
https://news.google.com/rss/search?q=site:pap.pl&hl=en-US&gl=US&ceid=US:en,Polska Agencja Prasowa,https://pap.pl,en,pl
https://news.google.com/rss/search?q=site:kyivpost.com&ceid=US:en&hl=en-US&gl=US,Kyiv Post,kyivpost.com,en,ua
https://news.google.com/rss/search?q=site:ukraineworld.org&hl=en-US&gl=US&ceid=US:en,Ukraine World,ukraineworld.org,en,ua
https://news.google.com/rss/search?q=site:astanatimes.com&ceid=US:en&hl=en-US&gl=US,The Astana Times,astanatimes.com,en,kz
https://news.google.com/rss/search?q=site:news.un.org&hl=en-US&gl=US&ceid=US:en,UN News,unews.org,en,un
https://news.google.com/rss/search?q=%22World+Bank%22+OR+%22worldbank%22+(press+release+OR+statement+OR+announcement)&hl=en-US&gl=US&ceid=US:en,World Bank News,worldbank.org,en,World Bank
https://news.google.com/rss/search?q=site%3Ainfobrics.org&hl=en,BRICS Info,infobrics.org,en,BRICS
